Target_Audience_Id,Target_Audience_name,Age_Group,Gender,Location,Device_Type,Interest
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_001,Audience Group 1,45-54,Female,Hanoi,Desktop,Cooking
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_002,Audience Group 2,55+,Male,Hanoi,Mobile,Fitness
TA_003,Audience Group 3,55+,Male,HCM,Tablet,Fitness
TA_003,Audience Group 3,55+,Male,HCM,Tablet,Fitness
TA_003,Audience Group 3,55+,Male,HCM,Tablet,Fitness
